facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Agaria HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0778 856668,GOVT,cash,Mukongoro Subcounty
Kadami Hospital,"Orthopedic, Infertility",0.3271603,32.5634534,2.6,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0705 625458,PFP,cash,Mukongoro Subcounty
Mukongoro Community Health Services HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,PFP,cash,Mukongoro Subcounty
Kakures HC II,General Care,0.3279056,32.5707073,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4542922,GOVT,cash,Mukongoro Subcounty Kanyum
Mukongoro HC III,"Maternal and Child Health, Laboratory Services, General Care",1.3230268,33.8864068,2,,,,GOVT,cash,Mukongoro Subcounty Kanyum
Mukongoro Ngo HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.3609205,32.7374715,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0712 833468,PNFP,cash,Mukongoro Subcounty Kanyum
Obuya Memorial Medical Centre HC II,General Care,0.3207811,32.5866294,3,,,041 4346909,PFP,cash,Mukongoro Subcounty Kanyum
Atutur Hospital,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, Radiology, Surgery, General Care",1.40971,33.9908408,2.3,,,,GOVT,cash,Atutur Subcounty
Omatenga HC III,General Care,1.5746269,33.916255,,,,,GOVT,cash,Kumi Subcounty
Agurut HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",1.4592858,33.8959551,1,,,,GOVT,cash,Nyero Subcounty
Kumi University Clinic,"Outpatient services, General Care",1.5038,33.9349,,,,,PFP,cash,Nyero Subcounty
Nyero HC III,General Care,1.4708155,33.8675129,,,,,GOVT,cash,Nyero Subcounty
Nyero Ngo HC II,General Care,1.4708155,33.8675129,,,,,PNFP,cash,Nyero Subcounty
Ogooma HC II,"Maternal health services, Outpatient services",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,GOVT,cash,Nyero Subcounty
Akide HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Ongino Subcounty
Kanapa Ongino HC II,"Inpatient, Out-patient, Community Out Reaches",0.3230398,32.5551313,4,,,,PNFP,cash,Ongino Subcounty
Kumi (Ongino) Hospital,"Maternity, Surgical, Pediatric, Outpatient, Laboratory, Radiology, Pharmacy, Ambulance services, General Care",1.5273264,33.9758849,4,,http://www.kumihospital.org/,,PNFP,cash,Ongino Subcounty
Ongino General Hospital,Ophthalmology Clinic,1.5573509,34.0070924,3.7,,,0775 523422,PNFP,cash,Ongino Subcounty
Ongino HC III,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",1.55805,34.008532,,,,,GOVT,cash,Ongino Subcounty
Oseera HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Ongino Subcounty
Divine Medical Centre,"General Medicine, Cardiac Services, Neurology, Liver Unit, Urology, Gynecology",0.2966997,32.5430727,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0703 975030,PFP,cash,Kumi North Division
Great Save Medicare Clinic,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3289122,32.571977,3.9,"Monday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",,039 3274584,PFP,cash,Kumi North Division
Dona Clinic,"medical, surgical, orthopedic, neuro-skeletal, ENT, plastic surgery, pediatric, emergency services",0.3247055,32.5751452,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://casehospital.org/,0800 211005,PFP,cash,Kumi Northern Division
Kumi Police HC II,"Maternal and Child Health, Outpatient, Inpatient, Surgery, Laboratory, Radiology, Pharmacy, Dental, Eye Care, General Care",1.5273264,33.9758849,4,,http://www.kumihospital.org/,,GOVT,cash,Kumi Northern Division
Kumi Prison HC II,"Maternal and Child Health, Outpatient, Inpatient, Surgery, Laboratory, Radiology, Pharmacy, Dental, Mental Health, HIV/AIDS Care, Tuberculosis Treatment, Leprosy Treatment, General Care",0.3170809,32.5772586,1,,,,GOVT,cash,Kumi Northern Division
Aica Medical Centre,"Orthopedic Care, Spine Injuries, Joint Injuries",0.3380328,32.586679,3,"Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Sunday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",,041 4343565,PFP,cash,Kumi South Division
Kumi Community and Imaging Centre HC II,"Maternity, Outpatient, Laboratory, Imaging, Pharmacy, General Care",0.3170809,32.5772586,1,,,,PFP,cash,Kumi Southern Division
Kumi HC IV,"Maternity, Surgical, Outpatient, Inpatient, Laboratory, Radiology, Pharmacy, Dental, Physiotherapy, General Care",1.4878308,33.93603,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kumi Southern Division
Kumi Orthopaedic Centre,"Hip and Knee Replacement Surgery, Spine Care",1.4847307,33.9466763,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://kumiorthocenter.com/,039 2896470,PFP,cash,Kumi Southern Division
Midas Touch HC IV,"Hospice Services, Home Health Care",0.6070469,30.6456052,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 956466,PFP,cash,Kumi Southern Division
Kapir HC III,General Care,0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Kapir Subcounty
Omiito HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, Radiology, General Care",0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,GOVT,cash,Kapir Subcounty
Atoot HC II,General Care,1.3910286,33.7785494,,,,,GOVT,cash,Kobuin Subcounty
Kobwin HC III,"Maternity, Laboratory, Outpatient, Inpatient, General Care",-0.6433511,30.3900828,,,,,GOVT,cash,Kobuin Subcounty
Opot HC II,Bariatric/Weight Control Services,0.3589012,32.6164973,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.kampalaindependenthospital.com/,0752 109149,GOVT,cash,Kobuin Subcounty
Ajeluk HC III,"Maternal and Child Health Care, Sickle Cell Clinic, Surgical Services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 272430,GOVT,cash,Mukura Subcounty
Asianut Medical Centre,"Emergency Medicine, Outpatient Services, Cancer Care, Maternity Services, Orthopedics, Ambulatory Care, Home Care, Internal Medicine, Family Medicine, Pediatrics, Counseling, Radiology, General Care",0.2609449,32.6177692,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Mukura Subcounty
Janju Family Health Care HC II,"Family Care, Primary and Preventative Care, Rehabilitation Services",0.2095212,32.538907,,,,,PFP,cash,Mukura Subcounty
Mukura HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, Malaria treatment, Gastrointestinal disease treatment, Respiratory infections treatment, General Care",1.57996,33.850564,5,,,,GOVT,cash,Mukura Subcounty
Agu HC III,"Ear, Nose and Throat Care, Intensive Care Unit, Hospitalists",1.470716,33.723826,1,,,,GOVT,cash,Ngora Subcounty
Community Care Medical Services,"General Care, Outpatient Hospital Services, Flu Shots",0.3696961,32.5288017,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0774 286349,PFP,cash,Ngora Town Council
Ngora District Maternity Unit HC III,"General maternity services, dental services, gynecological services, mental health services, comprehensive emergency obstetric care services",1.4771048,33.7941706,1,,,,GOVT,cash,Ngora Town Council
Ngora Freda Carr Hospital,"Community Health Cooperatives Scheme, Specialized Clinics",1.4780062,33.7932104,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.ngorahospital.org/,0772 520991,PNFP,cash,Ngora Town Council
Ngora HC IV,"General outpatient and inpatient services, Primary Health Care services, Community Health Cooperatives Scheme, Specialized Clinics",1.4776625,33.7925935,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Ngora Town Council
St. Anthony HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.6279258,32.495784,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Ngora Town Council
Kagwara HC II,"Maternal and Child Health, Outpatient, Inpatient, General Care",0.3467716,32.6434399,4.3,,,0774 980993,GOVT,cash,Kadungulu Subcounty
Kadungulu HC III,"Maternal health services, in patient, simple diagnostic services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 272430,GOVT,cash,Kadungulu Town Council
Kamod HC II,"Maternity, Outpatient, Inpatient, General Care",0.3505209,32.5952864,,,,0774 164249,GOVT,cash,Kasilo Town Council
Kidetok Mission,"Maternity, Outpatient, Inpatient, Surgical, Laboratory, Pharmacy, Radiology, General Care",0.3383767,32.5451542,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.hcomh.org/,0742 941410,PNFP,cash,Kidetok Town Council
Apapai HC IV,"Maternal and Child Health, Outpatient, Inpatient, General Care",0.3176611,32.56825,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.oldkampalahospital.com/,0752 024333,GOVT,cash,Bugondo Subcounty
Bugondo HC III,"Surgical, Medical, Cancer, Emergency, Outpatient, Inpatient, Specialty care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 272430,GOVT,cash,Bugondo Subcounty
Aarapoo HC II,"Maternal and Child Health Care, Outpatient Department, Inpatient Department, Laboratory Services, X-ray Services, Pharmacy Services, General Care",0.3335156,32.6127288,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.iranugandahospital.com/,039 2551614,GOVT,cash,Labor Subcounty
Lake Kyoga Falher Nursing Home,"Rehabilitation, Skilled Nursing",0.2687978,32.581864,4.3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Labor Subcounty
Pingire HC III,"Maternal and Child Health, Outpatient, Inpatient, Rehabilitation services.",1.4589327,33.3352284,3.5,,,,GOVT,cash,Pingire Subcounty
Doctor's Clinic,General Care,0.2320077,32.551734,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.doctorshospitalsseguku.com/,041 4570859,PFP,cash,Serere Town Council
Serere HC IV,"surgeries, outpatient, laboratory, ART-care, maternal child health, inpatient services, emergency unit",1.5189651,33.4600975,2.7,,,,GOVT,cash,Serere Town Council
Atiira HC III,"Maternity, Outpatient, Laboratory, X-ray, Pharmacy, General Care",1.5990553,33.5136854,5,,,,GOVT,cash,Atiira Subcounty
Atiira Medical Centre,"Trauma Center, Uterine Fibroids, Vascular Medicine & Surgery, Virtual Critical Care, Weight Management, Women's Care, Wound Care, General Care",0.4315223,32.6059914,4.1,,,,PNFP,cash,Atiira Subcounty
Jordan Medcare Centre,"Cardiology, Neurology, Orthopedics, General Surgery, Urology, Nephrology, Gastroenterology, Obstetrics and Gynecology, Pediatrics, ENT, Ophthalmology, Dermatology, General Care",0.3531499,32.5525604,4.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 841444,PFP,cash,Kateta Subcounty
Kamusala HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",1.4999667,33.5765576,,,,,GOVT,cash,Kateta Subcounty
Kateta HC III,"Maternity, Outpatient, Laboratory, Imaging, Emergency Department, Ambulatory Surgery",0.3980698,32.6403734,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kateta Subcounty
Kateta Moru HC II,"Maternity, Surgical, Medical",0.3441408,32.5816583,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4534760,GOVT,cash,Kateta Subcounty
Kyere HC III,"Laboratory and Imaging, Durable Medical Equipment (DME), Home Health Agency (HHA), Power Mobility Devices",1.480413,33.6022428,,,,,GOVT,cash,Kyere Subcounty
Kyere Mission,"Maternity Services, Surgical Services, Emergency Services, General Care",1.480413,33.6022428,,,,,PNFP,cash,Kyere Subcounty
Omagoro HC II,"Maternity, Outpatient, Laboratory, X-ray, General Care",1.5320714,33.6544926,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0775 353647,GOVT,cash,Kyere Subcounty
Akoboi (Serere) HC II,"Maternity Ward, Staff House",0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,GOVT,cash,Olio Subcounty
Miria HC II,"Maternity Care, Surgical Services, Emergency Care, Radiology, Laboratory Services, Pharmacy, Physical Therapy, Occupational Therapy, Speech Therapy, Home Health Care, Hospice Care, Chaplain Services, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PNFP,cash,Olio Subcounty
Oburin HC II,General Care,0.3482451,32.6661193,4,,,0712 313766,GOVT,cash,Olio Subcounty
St. Martins Amakio,"Maternity, Surgical, Outpatient, Laboratory, Radiology, Pharmacy, General Care",1.5349386,33.5135705,,"Monday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Tuesday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Wednesday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Thursday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Friday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Saturday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM,Sunday: 12:00â€¯AMâ€‰â€“â€‰11:50â€¯PM",,0772 645929,PFP,cash,Olio Subcounty
